millis,Ngon_1,Ngon_2,Ngon_3,Ngon_4,Ngon_5,X,Y,Z,mlabel
232203,370,355,345,522,392,-6.43,-4.35,6.47,9
232303,374,363,347,522,393,-7.49,-4.82,6.9,9
232403,369,361,339,505,375,-6.9,-4.39,6.47,9
232503,337,327,306,463,348,-6.59,-4.04,6.79,9
232603,308,306,242,394,293,-7.34,-3.8,6.55,0
232704,300,300,217,372,286,-7.77,-3.61,6.24,0
232803,260,261,167,311,235,-7.41,-3.18,4.94,0
232903,240,241,159,293,219,-7.57,-3.22,5.02,0
233004,235,240,157,287,211,-7.96,-2.59,5.37,0
233103,237,242,155,286,207,-8.71,-2.75,6.86,0
233203,259,260,200,352,245,-8.12,-2.55,6.2,0
233403,333,319,323,517,356,-7.69,-2.9,6.55,9
233503,350,334,329,522,370,-8.2,-2.79,6.75,9
233603,354,339,329,518,371,-8.28,-2.63,7.14,9
233703,357,344,331,512,368,-12.08,-3.22,10.16,9
233803,352,343,327,508,361,-3.57,-2.35,3.61,9
233903,347,339,324,506,359,-7.34,-3.96,6.16,9
234003,347,338,323,503,357,-7.65,-5.06,6.16,9
234103,345,336,320,501,354,-5.49,-3.49,6.12,9
234203,335,326,311,489,341,-7.41,-4.28,6.28,9
234303,314,310,278,446,307,-7.57,-3.84,6.71,9
234403,289,288,225,390,272,-7.73,-3.73,6.24,0
234503,259,256,184,340,248,-7.61,-4,5.61,0
234603,248,248,167,314,231,-8.39,-3.65,5.33,0
234703,241,242,160,298,222,-8.36,-3.49,5.14,0
234803,234,236,155,291,215,-8.08,-3.49,6.16,0
234903,227,230,148,277,205,-8.12,-3.22,5.77,0
235003,230,232,157,288,210,-8.87,-3.06,6.35,0
235103,234,235,155,289,213,-8.47,-3.14,6.71,0
235203,270,272,248,406,260,-8.39,-2.98,6.9,0
235303,306,300,320,498,319,-8.87,-2.98,7.69,9
235403,329,316,328,516,348,-7.18,-3.37,5.02,9
235503,341,328,331,518,357,-7.26,-3.1,6.59,9
235603,345,332,330,515,358,-8.28,-3.22,7.34,9
235703,346,334,328,511,358,-10.98,-4,9.3,9
235803,354,342,338,518,366,-2.67,-2.67,3.45,9
235904,371,356,365,537,393,-7.37,-3.49,5.77,9
236003,366,353,357,529,384,-8.39,-5.69,6.79,9
236103,366,353,354,526,381,-5.61,-3.84,5.06,9
236204,363,352,350,521,377,-7.45,-4.63,5.92,9
236303,352,341,342,509,363,-7.3,-3.96,6.2,9
236403,312,309,271,439,296,-7.3,-4.16,6.04,0
236603,279,277,197,347,264,-8.32,-3.45,6.24,0
236703,263,263,180,322,243,-8.39,-3.45,5.96,0
236803,242,240,169,304,231,-8.08,-3.3,5.41,0
236903,244,242,168,302,231,-8.79,-3.3,5.81,0
237003,246,245,168,301,229,-8.67,-3.22,5.61,0
237103,269,269,235,385,263,-8.39,-3.22,5.69,0
237203,304,297,311,483,320,-7.73,-3.53,5.88,9
237303,330,316,330,515,353,-7.69,-3.41,6.2,9
237403,348,332,336,525,371,-8.39,-3.06,6.24,9
237503,354,339,336,522,374,-8.94,-3.37,7.49,9
237603,355,342,335,519,369,-11.85,-3.88,9.1,9
237703,348,332,332,514,366,-0.39,-2.98,1.14,9
237803,346,331,331,511,366,-8.47,-4.43,7.14,9
237903,349,337,330,511,363,-7.41,-4.82,6.55,9
238003,344,331,326,504,356,-6.86,-3.88,6.04,9
238103,320,313,301,468,322,-7.18,-4.43,6.24,9
238203,286,281,230,383,279,-7.45,-4.39,6.24,0
238303,263,259,192,334,254,-7.06,-4,5.65,0
238403,251,249,177,318,240,-7.26,-3.57,5.61,0
238503,243,242,167,303,229,-8.24,-3.73,6.55,0
238603,239,236,169,300,227,-7.69,-3.1,5.3,0
238703,239,236,169,301,226,-7.77,-3.57,5.92,0
238803,241,240,169,302,226,-8.2,-3.22,6.43,0
238903,270,267,261,429,272,-8.08,-3.06,6.12,0
239003,315,301,326,518,343,-8.79,-3.22,7.65,9
239104,341,322,332,526,367,-6.59,-3.45,6.35,9
239203,349,333,332,521,365,-6.63,-3.88,5.96,9
239303,351,338,327,519,363,-7.88,-3.26,6.32,9
239404,350,338,326,512,360,-12.51,-4.86,11.18,9
239503,365,347,361,525,379,-1.06,-2.35,1.96,9
239603,339,329,308,505,350,-7.57,-4.71,6.43,9
239803,334,322,317,504,348,-7.26,-4.47,6.2,9
239903,325,315,305,487,336,-7.61,-4.43,6.24,9
240003,293,286,268,442,294,-7.57,-4.35,6.16,0
240103,275,269,215,376,270,-7.57,-4.12,6.24,0
240203,257,254,177,324,245,-8,-3.92,6.08,0
240303,245,243,174,303,233,-8.43,-3.37,5.96,0
240403,237,236,166,296,222,-8.67,-3.02,6.86,0
240503,233,232,162,293,218,-8.32,-2.79,6.63,0
240603,234,232,168,298,221,-8.36,-2.82,6.55,0
240703,273,270,265,424,278,-7.96,-3.26,6.79,0
240803,314,303,315,495,331,-7.41,-3.49,7.1,9
240903,333,317,331,515,358,-6.08,-3.02,5.96,9
241003,343,329,328,518,361,-6.94,-3.69,6.71,9
